step,split,total,mse,l2,entropy,mag,canon,noncanon,canon_usage,helix
0,train,0.864954734557604,0.05282406806945801,0.8121306664881459,0.0,0.0,0.0,0.0,0.0,0.0
0,val,0.835195189525968,0.049128843943277996,0.7860663455826901,0.0,0.0,0.0,0.0,0.0,0.0
1,train,0.8457587984057572,0.052825024922688806,0.7929337734830684,0.0,0.0,0.0,0.0,0.0,0.0
1,val,0.8163349351253543,0.049131650924682614,0.7672032842006716,0.0,0.0,0.0,0.0,0.0,0.0
2,train,0.8268340836519077,0.05282756805419922,0.7740065155977085,0.0,0.0,0.0,0.0,0.0,0.0
2,val,0.7977501914021349,0.049134769439697266,0.7486154219624376,0.0,0.0,0.0,0.0,0.0,0.0
3,train,0.8081956922381736,0.05284211794535319,0.7553535742928204,0.0,0.0,0.0,0.0,0.0,0.0
3,val,0.7794498653744469,0.0491426944732666,0.7303071709011804,0.0,0.0,0.0,0.0,0.0,0.0
4,train,0.789823660799366,0.052844514846801756,0.7369791459525642,0.0,0.0,0.0,0.0,0.0,0.0
4,val,0.7614211257066267,0.04913867314656575,0.712282452560061,0.0,0.0,0.0,0.0,0.0,0.0
5,train,0.7717431820905731,0.05285581270853679,0.7188873693820363,0.0,0.0,0.0,0.0,0.0,0.0
5,val,0.7436921234997914,0.0491470209757487,0.6945451025240427,0.0,0.0,0.0,0.0,0.0,0.0
6,train,0.7539435899707834,0.05286171277364095,0.7010818771971424,0.0,0.0,0.0,0.0,0.0,0.0
6,val,0.7262566670777719,0.04915822029113769,0.6770984467866342,0.0,0.0,0.0,0.0,0.0,0.0
7,train,0.7364392652109072,0.05287309646606445,0.6835661687448428,0.0,0.0,0.0,0.0,0.0,0.0
7,val,0.7091035732220227,0.04915791829427083,0.6599456549277518,0.0,0.0,0.0,0.0,0.0,0.0
8,train,0.7192217913678993,0.052878011067708335,0.666343780300191,0.0,0.0,0.0,0.0,0.0,0.0
8,val,0.6922622009515546,0.04917229970296224,0.6430899012485923,0.0,0.0,0.0,0.0,0.0,0.0
9,train,0.7023032402282275,0.052885548273722334,0.6494176919545052,0.0,0.0,0.0,0.0,0.0,0.0
9,val,0.6757140712559441,0.04918026606241862,0.6265338051935254,0.0,0.0,0.0,0.0,0.0,0.0
10,train,0.6856870676888238,0.052896556854248045,0.6327905108345757,0.0,0.0,0.0,0.0,0.0,0.0
10,val,0.6594634578864984,0.04918385187784831,0.61027960600865,0.0,0.0,0.0,0.0,0.0,0.0
11,train,0.6693677226720945,0.052903045018514,0.6164646776535806,0.0,0.0,0.0,0.0,0.0,0.0
11,val,0.6435224424443515,0.04919308344523112,0.5943293589991204,0.0,0.0,0.0,0.0,0.0,0.0
12,train,0.6533595615963469,0.05291725794474284,0.600442303651604,0.0,0.0,0.0,0.0,0.0,0.0
12,val,0.6278810642494537,0.04919628143310547,0.5786847828163482,0.0,0.0,0.0,0.0,0.0,0.0
13,train,0.6376569471895034,0.05293195088704427,0.5847249963024591,0.0,0.0,0.0,0.0,0.0,0.0
13,val,0.612559704570554,0.04921260833740235,0.5633470962331516,0.0,0.0,0.0,0.0,0.0,0.0
14,train,0.6222509792087988,0.05293674786885579,0.569314231339943,0.0,0.0,0.0,0.0,0.0,0.0
14,val,0.5975480898695359,0.0492307186126709,0.548317371256865,0.0,0.0,0.0,0.0,0.0,0.0
15,train,0.6071647856363932,0.05295351982116699,0.5542112658152262,0.0,0.0,0.0,0.0,0.0,0.0
15,val,0.5828249204125455,0.04922846794128418,0.5335964524712613,0.0,0.0,0.0,0.0,0.0,0.0
16,train,0.5923815650429446,0.0529649289449056,0.539416636098039,0.0,0.0,0.0,0.0,0.0,0.0
16,val,0.5684195294536807,0.049235045115152996,0.5191844843385277,0.0,0.0,0.0,0.0,0.0,0.0
17,train,0.5779102460213927,0.052979523340861,0.5249307226805318,0.0,0.0,0.0,0.0,0.0,0.0
17,val,0.5543337505988117,0.04925230344136556,0.5050814471574462,0.0,0.0,0.0,0.0,0.0,0.0
18,train,0.5637455270983481,0.05299174308776856,0.5107537840105796,0.0,0.0,0.0,0.0,0.0,0.0
18,val,0.540553185232594,0.049265995025634765,0.49128719020695927,0.0,0.0,0.0,0.0,0.0,0.0
19,train,0.5498956070934787,0.05301015853881836,0.4968854485546604,0.0,0.0,0.0,0.0,0.0,0.0
19,val,0.5270714023145995,0.04927044868469238,0.4778009536299071,0.0,0.0,0.0,0.0,0.0,0.0
20,train,0.5363502666664093,0.053025131225585935,0.48332513544082334,0.0,0.0,0.0,0.0,0.0,0.0
20,val,0.5139046398574986,0.04928287188212077,0.4646217679753778,0.0,0.0,0.0,0.0,0.0,0.0
21,train,0.5231099591508171,0.05303819020589193,0.47007176894492525,0.0,0.0,0.0,0.0,0.0,0.0
21,val,0.5010524075573612,0.04930422147115072,0.4517481860862105,0.0,0.0,0.0,0.0,0.0,0.0
22,train,0.5101852988542751,0.053061116536458335,0.4571241823178168,0.0,0.0,0.0,0.0,0.0,0.0
22,val,0.48848841630640893,0.04930974960327148,0.43917866670313743,0.0,0.0,0.0,0.0,0.0,0.0
23,train,0.4975625742872375,0.05308186213175456,0.4444807121554829,0.0,0.0,0.0,0.0,0.0,0.0
23,val,0.4762475651394927,0.04933637301127116,0.42691119212822154,0.0,0.0,0.0,0.0,0.0,0.0
24,train,0.485242626862588,0.0531028938293457,0.4321397330332423,0.0,0.0,0.0,0.0,0.0,0.0
24,val,0.4643057289857206,0.049361953735351564,0.414943775250369,0.0,0.0,0.0,0.0,0.0,0.0
25,train,0.47322166199937127,0.05312244415283203,0.42009921784653925,0.0,0.0,0.0,0.0,0.0,0.0
25,val,0.4526459489587638,0.04937190373738607,0.4032740452213777,0.0,0.0,0.0,0.0,0.0,0.0
26,train,0.4615137599450913,0.05315708478291829,0.408356675162173,0.0,0.0,0.0,0.0,0.0,0.0
26,val,0.4412976062580566,0.04939841588338216,0.3918991903746744,0.0,0.0,0.0,0.0,0.0,0.0
27,train,0.45009554927864276,0.05318584124247233,0.3969097080361704,0.0,0.0,0.0,0.0,0.0,0.0
27,val,0.43023224722372905,0.0494157600402832,0.38081648718344585,0.0,0.0,0.0,0.0,0.0,0.0
28,train,0.43896393844475107,0.05320880254109701,0.38575513590365407,0.0,0.0,0.0,0.0,0.0,0.0
28,val,0.41945716262145605,0.049434690475463866,0.37002247214599215,0.0,0.0,0.0,0.0,0.0,0.0
29,train,0.42813177369715205,0.05324196179707845,0.3748898119000736,0.0,0.0,0.0,0.0,0.0,0.0
29,val,0.4089711199061995,0.049457403818766274,0.3595137160874332,0.0,0.0,0.0,0.0,0.0,0.0
30,train,0.41757960025117546,0.05326880772908529,0.3643107925220902,0.0,0.0,0.0,0.0,0.0,0.0
30,val,0.39876695212193003,0.04947996775309245,0.3492869843688376,0.0,0.0,0.0,0.0,0.0,0.0
31,train,0.4073290864231845,0.05331493059794108,0.3540141558252434,0.0,0.0,0.0,0.0,0.0,0.0
31,val,0.3888392836169655,0.049501161575317386,0.33933812204164815,0.0,0.0,0.0,0.0,0.0,0.0
32,train,0.39733944704890894,0.05334329605102539,0.34399615099788355,0.0,0.0,0.0,0.0,0.0,0.0
32,val,0.3791927317571065,0.049529590606689454,0.32966314115041706,0.0,0.0,0.0,0.0,0.0,0.0
33,train,0.3876257237428045,0.05337308883666992,0.3342526349061346,0.0,0.0,0.0,0.0,0.0,0.0
33,val,0.3698035563459545,0.04954586664835612,0.3202576896975984,0.0,0.0,0.0,0.0,0.0,0.0
34,train,0.37818869922151205,0.05340925852457682,0.3247794406969352,0.0,0.0,0.0,0.0,0.0,0.0
34,val,0.36069472940154707,0.04957732836405436,0.3111174010374927,0.0,0.0,0.0,0.0,0.0,0.0
35,train,0.36902172437681635,0.05344963073730469,0.31557209363951166,0.0,0.0,0.0,0.0,0.0,0.0
35,val,0.3518458276182199,0.04960820198059082,0.3022376256376291,0.0,0.0,0.0,0.0,0.0,0.0
36,train,0.36012033342584204,0.05349415461222331,0.30662617881361875,0.0,0.0,0.0,0.0,0.0,0.0
36,val,0.343248394779945,0.04963461558024088,0.2936137791997041,0.0,0.0,0.0,0.0,0.0,0.0
37,train,0.35146806857476115,0.05353102366129557,0.29793704491346557,0.0,0.0,0.0,0.0,0.0,0.0
37,val,0.3349034902118767,0.04966242790222168,0.285241062309655,0.0,0.0,0.0,0.0,0.0,0.0
38,train,0.34306915270046323,0.05356863021850586,0.28950052248195735,0.0,0.0,0.0,0.0,0.0,0.0
38,val,0.3268041828852414,0.04968904177347819,0.2771151411117632,0.0,0.0,0.0,0.0,0.0,0.0
39,train,0.3349278619357024,0.053616485595703124,0.28131137633999925,0.0,0.0,0.0,0.0,0.0,0.0
39,val,0.3189473725831062,0.04971668879191081,0.26923068379119536,0.0,0.0,0.0,0.0,0.0,0.0
40,train,0.32702264685004534,0.05365763346354167,0.27336501338650365,0.0,0.0,0.0,0.0,0.0,0.0
40,val,0.3113244258613579,0.049741449356079104,0.2615829765052788,0.0,0.0,0.0,0.0,0.0,0.0
41,train,0.3193585581929078,0.053702163696289065,0.26565639449661876,0.0,0.0,0.0,0.0,0.0,0.0
41,val,0.303943010798008,0.04977611541748047,0.25416689538052756,0.0,0.0,0.0,0.0,0.0,0.0
42,train,0.3119268394346839,0.05374702453613281,0.2581798148985511,0.0,0.0,0.0,0.0,0.0,0.0
42,val,0.2967720787036727,0.04979537963867187,0.24697669906500083,0.0,0.0,0.0,0.0,0.0,0.0
43,train,0.30472194412745907,0.05379140853881836,0.2509305355886407,0.0,0.0,0.0,0.0,0.0,0.0
43,val,0.28983439135662287,0.0498268191019694,0.24000757225465347,0.0,0.0,0.0,0.0,0.0,0.0
44,train,0.2977455686505142,0.05384229024251302,0.2439032784080012,0.0,0.0,0.0,0.0,0.0,0.0
44,val,0.2831021662598491,0.04984796524047851,0.23325420101937058,0.0,0.0,0.0,0.0,0.0,0.0
45,train,0.29099246000029894,0.05389973322550456,0.23709272677479437,0.0,0.0,0.0,0.0,0.0,0.0
45,val,0.27659055721139814,0.0498793093363444,0.22671124787505373,0.0,0.0,0.0,0.0,0.0,0.0
46,train,0.28443127760255194,0.05393738428751627,0.23049389331503567,0.0,0.0,0.0,0.0,0.0,0.0
46,val,0.2702929651796946,0.049919268290201824,0.22037369688949274,0.0,0.0,0.0,0.0,0.0,0.0
47,train,0.27809223492012425,0.053990929921468096,0.22410130499865613,0.0,0.0,0.0,0.0,0.0,0.0
47,val,0.26417833163083976,0.049942245483398436,0.2142360861474413,0.0,0.0,0.0,0.0,0.0,0.0
48,train,0.27195273269544756,0.054042542775472005,0.21791018991997557,0.0,0.0,0.0,0.0,0.0,0.0
48,val,0.25827206610964,0.04997843742370606,0.20829362868593393,0.0,0.0,0.0,0.0,0.0,0.0
49,train,0.26601347703295886,0.05409860610961914,0.21191487092333972,0.0,0.0,0.0,0.0,0.0,0.0
49,val,0.252550878413633,0.05001018524169922,0.2025406931719338,0.0,0.0,0.0,0.0,0.0,0.0
50,train,0.2602653595991759,0.054155133565266925,0.20611022603390897,0.0,0.0,0.0,0.0,0.0,0.0
50,val,0.24701263119880948,0.05004044532775879,0.1969721858710507,0.0,0.0,0.0,0.0,0.0,0.0
51,train,0.2546929963021091,0.0542019780476888,0.20049101825442034,0.0,0.0,0.0,0.0,0.0,0.0
51,val,0.24164699559759217,0.05006408055623372,0.19158291504135844,0.0,0.0,0.0,0.0,0.0,0.0
52,train,0.24932012983427893,0.05426793416341146,0.19505219567086746,0.0,0.0,0.0,0.0,0.0,0.0
52,val,0.23645172776806606,0.05008385022481283,0.18636787754325324,0.0,0.0,0.0,0.0,0.0,0.0
53,train,0.24411625607422438,0.05432748158772786,0.18978877448649653,0.0,0.0,0.0,0.0,0.0,0.0
53,val,0.23144678173029792,0.05012463887532552,0.18132214285497242,0.0,0.0,0.0,0.0,0.0,0.0
54,train,0.23908116144176353,0.054385255177815756,0.18469590626394777,0.0,0.0,0.0,0.0,0.0,0.0
54,val,0.22659025884173792,0.05014933904012044,0.17644091980161747,0.0,0.0,0.0,0.0,0.0,0.0
55,train,0.23421289918193686,0.05444454828898112,0.17976835089295573,0.0,0.0,0.0,0.0,0.0,0.0
55,val,0.22189096390721666,0.050171906153361,0.17171905775385565,0.0,0.0,0.0,0.0,0.0,0.0
56,train,0.22949375749333875,0.054492321014404294,0.17500143647893446,0.0,0.0,0.0,0.0,0.0,0.0
56,val,0.21735759709502683,0.05020564397176107,0.16715195312326578,0.0,0.0,0.0,0.0,0.0,0.0
57,train,0.22493518776694263,0.054545021057128905,0.17039016670981372,0.0,0.0,0.0,0.0,0.0,0.0
57,val,0.2129577795520926,0.050223073959350585,0.16273470559274203,0.0,0.0,0.0,0.0,0.0,0.0
58,train,0.2205340957005162,0.05460405985514323,0.16593003584537297,0.0,0.0,0.0,0.0,0.0,0.0
58,val,0.2087020551379203,0.05023916562398275,0.15846288951393755,0.0,0.0,0.0,0.0,0.0,0.0
59,train,0.216273298244102,0.05465695063273112,0.16161634761137086,0.0,0.0,0.0,0.0,0.0,0.0
59,val,0.2045925317635001,0.05026062647501628,0.1543319052884838,0.0,0.0,0.0,0.0,0.0,0.0
60,train,0.2121625437967218,0.05471770604451497,0.15744483775220683,0.0,0.0,0.0,0.0,0.0,0.0
60,val,0.20062094566590669,0.05028337160746257,0.1503375740584441,0.0,0.0,0.0,0.0,0.0,0.0
61,train,0.20817280437269006,0.05476226806640625,0.15341053630628382,0.0,0.0,0.0,0.0,0.0,0.0
61,val,0.19676666106444213,0.05029160817464193,0.1464750528898002,0.0,0.0,0.0,0.0,0.0,0.0
62,train,0.2043058917912906,0.054796422322591146,0.14950946946869947,0.0,0.0,0.0,0.0,0.0,0.0
62,val,0.19303466791420057,0.0502942148844401,0.14274045302976046,0.0,0.0,0.0,0.0,0.0,0.0
63,train,0.2005779113210765,0.05484084447224935,0.14573706684882715,0.0,0.0,0.0,0.0,0.0,0.0
63,val,0.1894256164473005,0.0502962875366211,0.1391293289106794,0.0,0.0,0.0,0.0,0.0,0.0
64,train,0.19697021484990596,0.05488094329833984,0.14208927155156612,0.0,0.0,0.0,0.0,0.0,0.0
64,val,0.18592783193260115,0.05029010454813639,0.13563772738446475,0.0,0.0,0.0,0.0,0.0,0.0
65,train,0.19347388449672065,0.05491170883178711,0.13856217566493353,0.0,0.0,0.0,0.0,0.0,0.0
65,val,0.18254653061272658,0.050284687678019205,0.13226184293470739,0.0,0.0,0.0,0.0,0.0,0.0
66,train,0.1900919600308748,0.05494045893351237,0.13515150109736243,0.0,0.0,0.0,0.0,0.0,0.0
66,val,0.1792737724022988,0.05027624448140462,0.12899752792089417,0.0,0.0,0.0,0.0,0.0,0.0
67,train,0.18682978977528641,0.054976552327473956,0.13185323744781247,0.0,0.0,0.0,0.0,0.0,0.0
67,val,0.1760951443741153,0.05025424957275391,0.1258408948013614,0.0,0.0,0.0,0.0,0.0,0.0
68,train,0.18365147881669602,0.05498790105183919,0.12866357776485682,0.0,0.0,0.0,0.0,0.0,0.0
68,val,0.1730265985232753,0.05023834546407064,0.12278825305920466,0.0,0.0,0.0,0.0,0.0,0.0
69,train,0.18058338819003922,0.05500457763671875,0.12557881055332046,0.0,0.0,0.0,0.0,0.0,0.0
69,val,0.17005229431022728,0.05021628379821777,0.1198360105120095,0.0,0.0,0.0,0.0,0.0,0.0
70,train,0.17760864445973515,0.055013262430826826,0.12259538202890832,0.0,0.0,0.0,0.0,0.0,0.0
70,val,0.16716419896983067,0.05018347104390462,0.11698072792592605,0.0,0.0,0.0,0.0,0.0,0.0
71,train,0.17473700382419285,0.055027071634928384,0.11970993218926447,0.0,0.0,0.0,0.0,0.0,0.0
71,val,0.16436516477760338,0.0501460075378418,0.11421915723976157,0.0,0.0,0.0,0.0,0.0,0.0
72,train,0.1719401240317302,0.05502136866251628,0.11691875536921391,0.0,0.0,0.0,0.0,0.0,0.0
72,val,0.16165479685975487,0.05010707219441732,0.11154772466533754,0.0,0.0,0.0,0.0,0.0,0.0
73,train,0.16922612005915946,0.055007610321044925,0.11421850973811454,0.0,0.0,0.0,0.0,0.0,0.0
73,val,0.15902757193234987,0.05006436347961426,0.1089632084527356,0.0,0.0,0.0,0.0,0.0,0.0
74,train,0.16661127586966112,0.05500546137491862,0.1116058144947425,0.0,0.0,0.0,0.0,0.0,0.0
74,val,0.15647449829159113,0.05001214345296224,0.1064623548386289,0.0,0.0,0.0,0.0,0.0,0.0
75,train,0.16404836864877442,0.05497042973836263,0.10907793891041179,0.0,0.0,0.0,0.0,0.0,0.0
75,val,0.1539923503296663,0.04994982401529948,0.10404252631436682,0.0,0.0,0.0,0.0,0.0,0.0
76,train,0.16158300744252133,0.05495145797729492,0.1066315494652264,0.0,0.0,0.0,0.0,0.0,0.0
76,val,0.1515915016482004,0.04989097913106282,0.10170052251713757,0.0,0.0,0.0,0.0,0.0,0.0
77,train,0.15918078995614893,0.054916884104410806,0.10426390585173813,0.0,0.0,0.0,0.0,0.0,0.0
77,val,0.14925670453581436,0.049822998046875,0.09943370648893937,0.0,0.0,0.0,0.0,0.0,0.0
78,train,0.15685415140417971,0.05488228480021159,0.10197186660396812,0.0,0.0,0.0,0.0,0.0,0.0
78,val,0.1469777452231248,0.049738680521647136,0.09723906470147764,0.0,0.0,0.0,0.0,0.0,0.0
79,train,0.15458959413979678,0.05483664830525716,0.09975294583453961,0.0,0.0,0.0,0.0,0.0,0.0
79,val,0.1447730517192694,0.04965884208679199,0.09511420963247741,0.0,0.0,0.0,0.0,0.0,0.0
80,train,0.1523885171307208,0.05478433609008789,0.09760418104063291,0.0,0.0,0.0,0.0,0.0,0.0
80,val,0.1426330397146143,0.04957673708597819,0.09305630262863611,0.0,0.0,0.0,0.0,0.0,0.0
81,train,0.15024613721438895,0.05472306569417318,0.09552307152021577,0.0,0.0,0.0,0.0,0.0,0.0
81,val,0.14055252250321218,0.04948957443237305,0.09106294807083913,0.0,0.0,0.0,0.0,0.0,0.0
82,train,0.14817697867778185,0.054670003255208335,0.09350697542257351,0.0,0.0,0.0,0.0,0.0,0.0
82,val,0.13852733822319646,0.04939571698506673,0.08913162123812975,0.0,0.0,0.0,0.0,0.0,0.0
83,train,0.14614880477505032,0.054595266977945964,0.09155353779710437,0.0,0.0,0.0,0.0,0.0,0.0
83,val,0.13654894965134462,0.049288883209228515,0.08726006644211612,0.0,0.0,0.0,0.0,0.0,0.0
84,train,0.14417925519942074,0.054518788655598956,0.08966046654382177,0.0,0.0,0.0,0.0,0.0,0.0
84,val,0.13462851177605592,0.04918241818745931,0.0854460935885966,0.0,0.0,0.0,0.0,0.0,0.0
85,train,0.14226564827867114,0.05444016138712565,0.08782548689154548,0.0,0.0,0.0,0.0,0.0,0.0
85,val,0.1327729536090922,0.04908542315165202,0.08368753045744018,0.0,0.0,0.0,0.0,0.0,0.0
86,train,0.14039937921067833,0.05435314178466797,0.08604623742601036,0.0,0.0,0.0,0.0,0.0,0.0
86,val,0.13095390089699815,0.04897177696228027,0.08198212393471789,0.0,0.0,0.0,0.0,0.0,0.0
87,train,0.13858527687564015,0.054264424641927086,0.08432085223371306,0.0,0.0,0.0,0.0,0.0,0.0
87,val,0.12918593841597265,0.048857844670613604,0.08032809374535903,0.0,0.0,0.0,0.0,0.0,0.0
88,train,0.13680848575932975,0.05416128158569336,0.0826472041736364,0.0,0.0,0.0,0.0,0.0,0.0
88,val,0.12746410252017346,0.048740692138671875,0.07872341038150159,0.0,0.0,0.0,0.0,0.0,0.0
89,train,0.13508289763640569,0.05405953089396159,0.08102336674244409,0.0,0.0,0.0,0.0,0.0,0.0
89,val,0.12578945555615756,0.048623215357462564,0.07716624019869499,0.0,0.0,0.0,0.0,0.0,0.0
90,train,0.13340255738455487,0.05395531336466471,0.07944724401989016,0.0,0.0,0.0,0.0,0.0,0.0
90,val,0.12415129582756479,0.048496707280476885,0.07565458854708791,0.0,0.0,0.0,0.0,0.0,0.0
91,train,0.13177099374774368,0.053853848775227864,0.07791714497251581,0.0,0.0,0.0,0.0,0.0,0.0
91,val,0.1225668563180531,0.048380009333292645,0.07418684698476045,0.0,0.0,0.0,0.0,0.0,0.0
92,train,0.13017084612550311,0.05373935063680013,0.07643149548870297,0.0,0.0,0.0,0.0,0.0,0.0
92,val,0.12101503976649071,0.04825352350870768,0.07276151625778303,0.0,0.0,0.0,0.0,0.0,0.0
93,train,0.12861854870549258,0.05362990697224935,0.07498864173324324,0.0,0.0,0.0,0.0,0.0,0.0
93,val,0.11950261522890687,0.04812559127807617,0.0713770239508307,0.0,0.0,0.0,0.0,0.0,0.0
94,train,0.12710439079367242,0.05351755142211914,0.07358683937155326,0.0,0.0,0.0,0.0,0.0,0.0
94,val,0.11803167761323874,0.04799996376037598,0.07003171385286276,0.0,0.0,0.0,0.0,0.0,0.0
95,train,0.1256187039801996,0.0533943239847819,0.07222437999541767,0.0,0.0,0.0,0.0,0.0,0.0
95,val,0.11659094392493932,0.04786698341369629,0.06872396051124303,0.0,0.0,0.0,0.0,0.0,0.0
96,train,0.12417355530191442,0.05327357292175293,0.07089998238016149,0.0,0.0,0.0,0.0,0.0,0.0
96,val,0.11519506095870996,0.047742513020833335,0.06745254793787663,0.0,0.0,0.0,0.0,0.0,0.0
97,train,0.12276767599374397,0.053155190149943035,0.06961248584380093,0.0,0.0,0.0,0.0,0.0,0.0
97,val,0.11383213678372787,0.04761576016743978,0.0662163766162881,0.0,0.0,0.0,0.0,0.0,0.0
98,train,0.1213933948769227,0.053033577601114906,0.0683598172758078,0.0,0.0,0.0,0.0,0.0,0.0
98,val,0.1125156607992589,0.04750218073527018,0.06501348006398872,0.0,0.0,0.0,0.0,0.0,0.0
99,train,0.12005576891335122,0.052915242513020835,0.06714052640033039,0.0,0.0,0.0,0.0,0.0,0.0
99,val,0.1112216636992312,0.04737917900085449,0.06384248469837671,0.0,0.0,0.0,0.0,0.0,0.0
100,train,0.11875177527870005,0.05279793421427409,0.06595384106442596,0.0,0.0,0.0,0.0,0.0,0.0
100,val,0.10996172243202235,0.04725906054178874,0.0627026618902336,0.0,0.0,0.0,0.0,0.0,0.0
101,train,0.11747699761940122,0.052678677241007485,0.06479832037839374,0.0,0.0,0.0,0.0,0.0,0.0
101,val,0.10873605259930275,0.04714340845743815,0.0615926441418646,0.0,0.0,0.0,0.0,0.0,0.0
102,train,0.11622981544436642,0.05255658785502116,0.06367322758934525,0.0,0.0,0.0,0.0,0.0,0.0
102,val,0.10753583105746559,0.04702409744262695,0.06051173361483863,0.0,0.0,0.0,0.0,0.0,0.0
103,train,0.11502750010924132,0.05245023409525553,0.06257726601398578,0.0,0.0,0.0,0.0,0.0,0.0
103,val,0.10637054581136145,0.04691184361775716,0.05945870219360429,0.0,0.0,0.0,0.0,0.0,0.0
104,train,0.1138489511746365,0.05233928044637044,0.06150967072826606,0.0,0.0,0.0,0.0,0.0,0.0
104,val,0.10522677872539188,0.046793956756591794,0.05843282196880008,0.0,0.0,0.0,0.0,0.0,0.0
105,train,0.11270598582120789,0.05223640124003093,0.06046958458117697,0.0,0.0,0.0,0.0,0.0,0.0
105,val,0.10411082219043932,0.04667754173278808,0.05743328045765124,0.0,0.0,0.0,0.0,0.0,0.0
106,train,0.11156440146239031,0.052108478546142575,0.05945592291624774,0.0,0.0,0.0,0.0,0.0,0.0
106,val,0.10303119912565295,0.04657215436299642,0.056459044762656535,0.0,0.0,0.0,0.0,0.0,0.0
107,train,0.11047294933129713,0.0520054817199707,0.05846746761132643,0.0,0.0,0.0,0.0,0.0,0.0
107,val,0.10197272266077681,0.046463759740193684,0.05550896292058312,0.0,0.0,0.0,0.0,0.0,0.0
108,train,0.10940139647741502,0.05189799626668294,0.05750340021073208,0.0,0.0,0.0,0.0,0.0,0.0
108,val,0.10095559908369592,0.04637333869934082,0.05458226038435509,0.0,0.0,0.0,0.0,0.0,0.0
109,train,0.10836330550775314,0.05180078824361165,0.05656251726414149,0.0,0.0,0.0,0.0,0.0,0.0
109,val,0.09996043907132557,0.0462826410929362,0.05367779797838936,0.0,0.0,0.0,0.0,0.0,0.0
110,train,0.10734685675619055,0.051702534357706706,0.05564432239848383,0.0,0.0,0.0,0.0,0.0,0.0
110,val,0.09897006236961446,0.04617495536804199,0.05279510700157247,0.0,0.0,0.0,0.0,0.0,0.0
111,train,0.10635238577761495,0.05160431861877442,0.054748067158840535,0.0,0.0,0.0,0.0,0.0,0.0
111,val,0.09803308389880777,0.04609960556030274,0.05193347833850504,0.0,0.0,0.0,0.0,0.0,0.0
112,train,0.1053910695767129,0.05151813824971517,0.05387293132699773,0.0,0.0,0.0,0.0,0.0,0.0
112,val,0.09709845913799765,0.04600632349650065,0.051092135641497005,0.0,0.0,0.0,0.0,0.0,0.0
113,train,0.10445495693658399,0.05143647193908692,0.05301848499749707,0.0,0.0,0.0,0.0,0.0,0.0
113,val,0.09620295864048742,0.045932286580403645,0.050270672060083774,0.0,0.0,0.0,0.0,0.0,0.0
114,train,0.10352430697956069,0.05134036382039388,0.052183943159166815,0.0,0.0,0.0,0.0,0.0,0.0
114,val,0.0953205804668642,0.04585224151611328,0.04946833895075093,0.0,0.0,0.0,0.0,0.0,0.0
115,train,0.10263747040217591,0.05126856486002604,0.05136890554214988,0.0,0.0,0.0,0.0,0.0,0.0
115,val,0.0944681494246884,0.04578338940938314,0.04868476001530525,0.0,0.0,0.0,0.0,0.0,0.0
